rrp,4 : 0.09 secs
rrp,17 : 40.11 secs
exploit/b=False,20 : 4.68 secs
exploit/b=True,20 : 29.56 secs
exploit/b=False,30 : 5.41 secs
exploit/b=True,30 : 18.59 secs
exploit/b=False,40 : 5.34 secs
exploit/b=True,40 : 14.11 secs
rrp,4 : 0.01 secs
rrp,18 : 8.11 secs
explore/b=False,20 : 1.09 secs
explore/b=True,20 : 7.54 secs
explore/b=False,30 : 1.82 secs
explore/b=True,30 : 8.45 secs
explore/b=False,40 : 2.63 secs
explore/b=True,40 : 7.71 secs
#
 0,        exploit/b=False,20,  0.43,  0.08,    *    ----        |                   ,  0.43,  0.43,  0.43,  0.51,  0.57
 0,        exploit/b=False,40,  0.43,  0.04,    *  -             |                   ,  0.43,  0.43,  0.43,  0.47,  0.50
 0,         exploit/b=True,30,  0.43,  0.07,    *   -----        |                   ,  0.43,  0.43,  0.43,  0.50,  0.57
 0,         explore/b=True,40,  0.43,  0.07,    *   --           |                   ,  0.43,  0.43,  0.43,  0.50,  0.53
 0,         exploit/b=True,40,  0.45,  0.07,     *               |                   ,  0.43,  0.43,  0.45,  0.50,  0.50
 0,         explore/b=True,30,  0.45,  0.07,   - *  -----        |                   ,  0.42,  0.43,  0.45,  0.50,  0.57
#
 1,         explore/b=True,20,  0.49,  0.14,        *    --------|                   ,  0.43,  0.43,  0.49,  0.57,  0.71
 1,         exploit/b=True,20,  0.50,  0.12,    -   *    ------- |                   ,  0.43,  0.45,  0.50,  0.57,  0.68
 1,        exploit/b=False,30,  0.50,  0.07,   -    *            |                   ,  0.42,  0.43,  0.50,  0.50,  0.50
 1,        explore/b=False,20,  0.50,  0.08,    ----*    ---     |                   ,  0.43,  0.49,  0.50,  0.57,  0.62
 1,        explore/b=False,30,  0.50,  0.09,        * ------     |                   ,  0.43,  0.43,  0.50,  0.53,  0.62
#
 2,        explore/b=False,40,  0.53,  0.05,    ----  *--        |                   ,  0.43,  0.50,  0.53,  0.55,  0.57
#
 3,                     rrp,4,  0.62,  0.05,        -----   *----|--                 ,  0.50,  0.57,  0.62,  0.62,  0.75
 3,                    rrp,17,  0.62,  0.13,                *    |                   ,  0.57,  0.57,  0.62,  0.70,  0.71
 3,                     rrp,4,  0.62,  0.08,        -----   *----|--                 ,  0.50,  0.57,  0.62,  0.64,  0.75
 3,                    rrp,18,  0.62,  0.05,        -----   *----|                   ,  0.50,  0.57,  0.62,  0.62,  0.71
#
 4,                asIs,10000,  0.71,  0.23,             ---     |*                  ,  0.57,  0.62,  0.71,  0.86,  0.86
