rrp,4 : 0.01 secs
rrp,11 : 0.78 secs
exploit/b=False,20 : 1.27 secs
exploit/b=True,20 : 1.41 secs
exploit/b=False,30 : 2.10 secs
exploit/b=True,30 : 2.27 secs
exploit/b=False,40 : 3.11 secs
exploit/b=True,40 : 3.04 secs
rrp,4 : 0.01 secs
rrp,12 : 0.69 secs
explore/b=False,20 : 1.04 secs
explore/b=True,20 : 1.13 secs
explore/b=False,30 : 1.67 secs
explore/b=True,30 : 1.74 secs
explore/b=False,40 : 2.22 secs
explore/b=True,40 : 2.32 secs
#
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        explore/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        exploit/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,        exploit/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         explore/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,         exploit/b=True,20,  0.01,  0.00, *-----              |                   ,  0.00,  0.00,  0.01,  0.01,  0.15
 0,        explore/b=False,30,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
 0,         explore/b=True,20,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
 0,        explore/b=False,20,  0.01,  0.00, *-----              |                   ,  0.00,  0.00,  0.01,  0.01,  0.15
#
 1,                    rrp,11,  0.03,  0.14, *     -             |                   ,  0.01,  0.02,  0.03,  0.16,  0.18
 1,                    rrp,12,  0.08,  0.14,    *  -             |                   ,  0.01,  0.02,  0.08,  0.16,  0.18
 1,                     rrp,4,  0.15,  0.14,       *             |                   ,  0.01,  0.02,  0.15,  0.16,  0.17
 1,                     rrp,4,  0.15,  0.13, -     *             |                   ,  0.01,  0.04,  0.15,  0.16,  0.18
#
 2,                  asIs,864,  0.18,  0.27, ------ *         ---|------------------ ,  0.02,  0.16,  0.18,  0.43,  0.98
