rrp,4 : 1.17 secs
rrp,30 : 33.38 secs
exploit/b=False,20 : 1.40 secs
exploit/b=True,32 : 19.09 secs
exploit/b=False,30 : 1.65 secs
exploit/b=True,32 : 17.75 secs
exploit/b=False,40 : 1.93 secs
exploit/b=True,40 : 14.48 secs
rrp,4 : 0.22 secs
rrp,29 : 9.96 secs
explore/b=False,20 : 0.58 secs
explore/b=True,31 : 8.98 secs
explore/b=False,30 : 0.68 secs
explore/b=True,32 : 8.19 secs
explore/b=False,40 : 0.76 secs
explore/b=True,40 : 7.11 secs
#
 0,         exploit/b=True,40,  0.24,  0.03,             *------ |                   ,  0.22,  0.22,  0.24,  0.25,  0.38
 0,         explore/b=True,40,  0.24,  0.03, ----------- *-------|-----              ,  0.00,  0.22,  0.24,  0.25,  0.52
 0,        exploit/b=False,20,  0.24,  0.06,            -*  ---- |                   ,  0.22,  0.24,  0.24,  0.30,  0.38
 0,        exploit/b=False,40,  0.24,  0.02,            -*       |                   ,  0.21,  0.24,  0.24,  0.25,  0.27
 0,        explore/b=False,40,  0.25,  0.02,             *-------|                   ,  0.23,  0.24,  0.25,  0.26,  0.40
 0,        exploit/b=False,30,  0.25,  0.05,   ---------  *------|                   ,  0.04,  0.23,  0.25,  0.28,  0.40
 0,        explore/b=False,30,  0.26,  0.03,              *------|                   ,  0.23,  0.24,  0.26,  0.27,  0.39
#
 1,        explore/b=False,20,  0.31,  0.11,                 *  -|                   ,  0.25,  0.27,  0.31,  0.37,  0.42
#
 2,         exploit/b=True,32,  0.43,  0.22, -------------       | *  --             ,  0.02,  0.26,  0.43,  0.48,  0.52
 2,         explore/b=True,32,  0.44,  0.21,    -----------      | *  -------        ,  0.07,  0.28,  0.44,  0.49,  0.63
#
 3,                     rrp,4,  0.47,  0.03,                     | --*-----          ,  0.43,  0.46,  0.47,  0.49,  0.58
 3,         explore/b=True,31,  0.47,  0.05,                   --|---* --            ,  0.35,  0.46,  0.47,  0.51,  0.54
 3,                    rrp,29,  0.47,  0.06,                 ----|-  *-----          ,  0.32,  0.43,  0.47,  0.49,  0.58
 3,                asIs,86058,  0.47,  0.06,                -----|-  * --            ,  0.29,  0.43,  0.47,  0.50,  0.55
 3,                     rrp,4,  0.47,  0.05,                     |-- * -----         ,  0.40,  0.45,  0.47,  0.50,  0.61
 3,         exploit/b=True,32,  0.48,  0.04,                     |--- *---           ,  0.41,  0.46,  0.48,  0.50,  0.56
#
 4,                    rrp,30,  0.50,  0.10,                  ---|--   *  ----       ,  0.34,  0.46,  0.50,  0.55,  0.64
