rrp,4 : 0.02 secs
rrp,11 : 0.95 secs
exploit/b=False,20 : 1.12 secs
exploit/b=True,20 : 1.49 secs
exploit/b=False,30 : 1.90 secs
exploit/b=True,30 : 2.30 secs
exploit/b=False,40 : 2.79 secs
exploit/b=True,40 : 2.93 secs
rrp,4 : 0.02 secs
rrp,11 : 0.79 secs
explore/b=False,20 : 0.96 secs
explore/b=True,20 : 1.18 secs
explore/b=False,30 : 1.50 secs
explore/b=True,30 : 1.84 secs
explore/b=False,40 : 2.04 secs
explore/b=True,40 : 2.21 secs
#
 0,        exploit/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        explore/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        explore/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
 0,        explore/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         exploit/b=True,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
#
 1,                     rrp,4,  0.04,  0.08, - *    -------------|-                  ,  0.00,  0.03,  0.04,  0.11,  0.33
 1,                     rrp,4,  0.04,  0.03, -  *--------------- |                   ,  0.01,  0.03,  0.04,  0.06,  0.28
#
 2,                    rrp,11,  0.06,  0.04,   - * --------------|                   ,  0.03,  0.06,  0.06,  0.10,  0.30
 2,                 asIs,1152,  0.07,  0.06,  --  * -------------|-------            ,  0.02,  0.04,  0.07,  0.11,  0.41
 2,                    rrp,11,  0.11,  0.26,  --    *            | -------           ,  0.02,  0.05,  0.11,  0.32,  0.42
