rrp,4 : 0.03 secs
rrp,10 : 2.48 secs
exploit/b=False,20 : 0.90 secs
exploit/b=True,20 : 2.89 secs
exploit/b=False,30 : 1.53 secs
exploit/b=True,30 : 3.44 secs
exploit/b=False,40 : 2.04 secs
exploit/b=True,40 : 3.37 secs
rrp,4 : 0.02 secs
rrp,10 : 1.75 secs
explore/b=False,20 : 0.73 secs
explore/b=True,20 : 2.05 secs
explore/b=False,30 : 1.12 secs
explore/b=True,30 : 2.37 secs
explore/b=False,40 : 1.50 secs
explore/b=True,40 : 2.58 secs
#
 0,         exploit/b=True,30,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
 0,         exploit/b=True,40,  0.01,  0.00, -*                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
 0,        exploit/b=False,40,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
 0,         explore/b=True,30,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,         explore/b=True,40,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,        exploit/b=False,30,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,        exploit/b=False,20,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,         explore/b=True,20,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,         exploit/b=True,20,  0.02,  0.00, -*                  |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
 0,        explore/b=False,30,  0.02,  0.00,  *---               |                   ,  0.02,  0.02,  0.02,  0.02,  0.05
 0,                     rrp,4,  0.02,  0.03,   *  --             |                   ,  0.02,  0.02,  0.02,  0.05,  0.07
 0,                    rrp,10,  0.02,  0.03,   * ----------------|-----------        ,  0.02,  0.02,  0.02,  0.05,  0.30
 0,        explore/b=False,20,  0.02,  0.02,   *--               |                   ,  0.01,  0.02,  0.02,  0.03,  0.05
 0,        explore/b=False,40,  0.02,  0.01,   *--               |                   ,  0.02,  0.02,  0.02,  0.03,  0.05
 0,                    rrp,10,  0.02,  0.05,  -*    -------------|-----------        ,  0.02,  0.02,  0.02,  0.07,  0.30
 0,                     rrp,4,  0.03,  0.03,  - *------          |                   ,  0.01,  0.02,  0.03,  0.05,  0.10
#
 1,                 asIs,2866,  0.06,  0.14,  ---  *            -|---------          ,  0.02,  0.04,  0.06,  0.18,  0.28
