rrp,4 : 0.04 secs
rrp,13 : 3.23 secs
exploit/b=False,20 : 1.30 secs
exploit/b=True,20 : 3.66 secs
exploit/b=False,30 : 2.28 secs
exploit/b=True,30 : 4.05 secs
exploit/b=False,40 : 2.62 secs
exploit/b=True,40 : 4.27 secs
rrp,4 : 0.03 secs
rrp,14 : 2.16 secs
explore/b=False,20 : 0.94 secs
explore/b=True,20 : 2.33 secs
explore/b=False,30 : 1.45 secs
explore/b=True,30 : 2.83 secs
explore/b=False,40 : 1.93 secs
explore/b=True,40 : 3.13 secs
#
 0,         exploit/b=True,40,  0.05,  0.00, *                   |                   ,  0.05,  0.05,  0.05,  0.06,  0.06
 0,         explore/b=True,40,  0.05,  0.00, *                   |                   ,  0.05,  0.05,  0.05,  0.06,  0.07
 0,         exploit/b=True,30,  0.06,  0.00, *                   |                   ,  0.05,  0.05,  0.06,  0.06,  0.07
 0,         explore/b=True,30,  0.06,  0.01, *-------            |                   ,  0.05,  0.06,  0.06,  0.07,  0.24
 0,         exploit/b=True,20,  0.06,  0.01, *                   |                   ,  0.05,  0.06,  0.06,  0.07,  0.09
 0,         explore/b=True,20,  0.06,  0.01, *----------         |                   ,  0.05,  0.06,  0.06,  0.07,  0.30
 0,        explore/b=False,40,  0.07,  0.12,  *    ---           |                   ,  0.05,  0.06,  0.07,  0.18,  0.25
 0,        exploit/b=False,20,  0.07,  0.17,  *      ----        |                   ,  0.05,  0.06,  0.07,  0.24,  0.32
 0,        explore/b=False,20,  0.08,  0.03, -*-----             |                   ,  0.06,  0.07,  0.08,  0.11,  0.20
 0,        explore/b=False,30,  0.08,  0.12,  *    ----          |                   ,  0.06,  0.06,  0.08,  0.18,  0.28
#
 1,        exploit/b=False,40,  0.16,  0.15,      * --           |                   ,  0.06,  0.06,  0.16,  0.21,  0.25
 1,        exploit/b=False,30,  0.18,  0.17,       * ---         |                   ,  0.05,  0.06,  0.18,  0.23,  0.29
#
 2,                    rrp,14,  0.26,  0.13,    ----- *    ------|------             ,  0.11,  0.23,  0.26,  0.36,  0.64
 2,                     rrp,4,  0.26,  0.24, --       *   -------|-                  ,  0.07,  0.11,  0.26,  0.35,  0.55
 2,                    rrp,13,  0.28,  0.21,  ---------*        -|-------            ,  0.08,  0.27,  0.28,  0.48,  0.67
 2,                 asIs,2736,  0.29,  0.11,  -------   * -------|-------            ,  0.08,  0.23,  0.29,  0.34,  0.65
 2,                     rrp,4,  0.31,  0.17,  -----      * ------|------             ,  0.08,  0.19,  0.31,  0.36,  0.65
