cold rrp,10 : 0.00 secs
warm rrp,10 : 0.00 secs
cold rrp,8 : 0.01 secs
warm rrp,8 : 0.01 secs
cold exploit/b=False,10 : 0.00 secs
warm exploit/b=False,10 : 0.00 secs
cold exploit/b=True,10 : 0.02 secs
warm exploit/b=True,10 : 0.02 secs
cold exploit/b=False,20 : 0.03 secs
warm exploit/b=False,20 : 0.03 secs
cold exploit/b=True,20 : 0.04 secs
warm exploit/b=True,20 : 0.04 secs
cold exploit/b=False,30 : 0.05 secs
warm exploit/b=False,30 : 0.05 secs
cold exploit/b=True,30 : 0.07 secs
warm exploit/b=True,30 : 0.07 secs
cold exploit/b=False,40 : 0.10 secs
warm exploit/b=False,40 : 0.10 secs
cold exploit/b=True,40 : 0.10 secs
warm exploit/b=True,40 : 0.10 secs
cold rrp,10 : 0.00 secs
warm rrp,10 : 0.00 secs
cold rrp,9 : 0.01 secs
warm rrp,9 : 0.01 secs
cold explore/b=False,10 : 0.00 secs
warm explore/b=False,10 : 0.00 secs
cold explore/b=True,10 : 0.02 secs
warm explore/b=True,10 : 0.02 secs
cold explore/b=False,20 : 0.03 secs
warm explore/b=False,20 : 0.03 secs
cold explore/b=True,20 : 0.04 secs
warm explore/b=True,20 : 0.04 secs
cold explore/b=False,30 : 0.05 secs
warm explore/b=False,30 : 0.05 secs
cold explore/b=True,30 : 0.07 secs
warm explore/b=True,30 : 0.07 secs
cold explore/b=False,40 : 0.09 secs
warm explore/b=False,40 : 0.09 secs
cold explore/b=True,40 : 0.12 secs
warm explore/b=True,40 : 0.12 secs
#
 0,   cold exploit/b=False,30,  0.25,  0.00, *------------       |                   ,  0.25,  0.25,  0.25,  0.25,  0.50
 0,   warm exploit/b=False,30,  0.25,  0.00, *------------       |                   ,  0.25,  0.25,  0.25,  0.25,  0.50
 0,   cold exploit/b=False,40,  0.25,  0.07, *  ----------       |                   ,  0.25,  0.25,  0.25,  0.32,  0.50
 0,   warm exploit/b=False,40,  0.25,  0.07, *  ----------       |                   ,  0.25,  0.25,  0.25,  0.32,  0.50
 0,    cold exploit/b=True,40,  0.25,  0.00, *-------            |                   ,  0.25,  0.25,  0.25,  0.25,  0.41
 0,    warm exploit/b=True,40,  0.25,  0.00, *------------       |                   ,  0.25,  0.25,  0.25,  0.25,  0.50
 0,    warm explore/b=True,30,  0.25,  0.12, *     -------       |                   ,  0.25,  0.25,  0.25,  0.37,  0.50
 0,    cold explore/b=True,40,  0.25,  0.07, *  ----------       |                   ,  0.25,  0.25,  0.25,  0.32,  0.50
 0,    warm explore/b=True,40,  0.25,  0.12, *     -------       |                   ,  0.25,  0.25,  0.25,  0.37,  0.50
#
 1,    cold exploit/b=True,20,  0.36,  0.16,      *  -----       |                   ,  0.25,  0.25,  0.36,  0.41,  0.50
 1,    warm explore/b=True,20,  0.36,  0.15,      *  -----       |                   ,  0.25,  0.25,  0.36,  0.40,  0.50
 1,   warm explore/b=False,40,  0.36,  0.25,      *              |                   ,  0.25,  0.25,  0.36,  0.50,  0.50
#
 2,   cold explore/b=False,30,  0.37,  0.17, ----  *             |                   ,  0.25,  0.33,  0.37,  0.50,  0.50
 2,   warm explore/b=False,30,  0.37,  0.17, ----  *             |                   ,  0.25,  0.33,  0.37,  0.50,  0.50
 2,    cold explore/b=True,30,  0.37,  0.25,       *             |                   ,  0.25,  0.25,  0.37,  0.50,  0.50
 2,   cold explore/b=False,40,  0.37,  0.25,       *             |                   ,  0.25,  0.25,  0.37,  0.50,  0.50
 2,   cold exploit/b=False,20,  0.41,  0.25,         *           |                   ,  0.25,  0.25,  0.41,  0.50,  0.50
 2,   warm exploit/b=False,20,  0.41,  0.25,         *           |                   ,  0.25,  0.25,  0.41,  0.50,  0.50
 2,    warm exploit/b=True,30,  0.41,  0.25,         *           |                   ,  0.25,  0.25,  0.41,  0.50,  0.50
 2,    cold exploit/b=True,30,  0.45,  0.18, ---       *         |                   ,  0.25,  0.32,  0.45,  0.50,  0.50
 2,    cold explore/b=True,20,  0.45,  0.17, ----      *         |                   ,  0.25,  0.33,  0.45,  0.50,  0.50
#
 3,               cold rrp,10,  0.50,  0.11, -------      *---   |                   ,  0.25,  0.39,  0.50,  0.50,  0.58
 3,               warm rrp,10,  0.50,  0.11, -------      *---   |                   ,  0.25,  0.39,  0.50,  0.50,  0.58
 3,   cold exploit/b=False,10,  0.50,  0.00, -------------*      |                   ,  0.25,  0.50,  0.50,  0.50,  0.51
 3,   warm exploit/b=False,10,  0.50,  0.00, -------------*      |                   ,  0.25,  0.50,  0.50,  0.50,  0.51
 3,    cold exploit/b=True,10,  0.50,  0.11, -------      *------|-----              ,  0.25,  0.39,  0.50,  0.50,  0.75
 3,    warm exploit/b=True,10,  0.50,  0.11, -------      *------|                   ,  0.25,  0.39,  0.50,  0.50,  0.65
 3,    warm exploit/b=True,20,  0.50,  0.13, ------       *      |                   ,  0.25,  0.37,  0.50,  0.50,  0.50
 3,               cold rrp,10,  0.50,  0.13, ------       *--    |                   ,  0.25,  0.37,  0.50,  0.50,  0.55
 3,               warm rrp,10,  0.50,  0.17, ----         *--    |                   ,  0.25,  0.33,  0.50,  0.50,  0.55
 3,   cold explore/b=False,10,  0.50,  0.00,           ---*      |                   ,  0.45,  0.50,  0.50,  0.50,  0.52
 3,   warm explore/b=False,10,  0.50,  0.00,       -------*      |                   ,  0.37,  0.50,  0.50,  0.50,  0.52
 3,    cold explore/b=True,10,  0.50,  0.00,       -------*------|-----              ,  0.37,  0.50,  0.50,  0.50,  0.75
 3,    warm explore/b=True,10,  0.50,  0.09,     ----     *--    |                   ,  0.33,  0.41,  0.50,  0.50,  0.57
 3,   cold explore/b=False,20,  0.50,  0.09,     ----     *      |                   ,  0.33,  0.41,  0.50,  0.50,  0.50
 3,   warm explore/b=False,20,  0.50,  0.09,     ----     *      |                   ,  0.33,  0.41,  0.50,  0.50,  0.50
 3,                warm rrp,9,  0.50,  0.05,            --*  --- |                   ,  0.47,  0.50,  0.50,  0.55,  0.62
#
 4,                warm rrp,8,  0.54,  0.14, -------------  *    |-----              ,  0.25,  0.50,  0.54,  0.64,  0.75
 4,                cold rrp,8,  0.57,  0.11,              -   *  |-----              ,  0.50,  0.52,  0.57,  0.63,  0.75
 4,                cold rrp,9,  0.73,  0.25,                     |    *              ,  0.50,  0.50,  0.73,  0.75,  0.75
#
 5,                  asIs,398,  0.75,  0.16,              -----  |     *------------ ,  0.50,  0.59,  0.75,  0.75,  1.00