cold exploit/b=False,20 : 3.48 secs
warm exploit/b=False,20 : 3.48 secs
cold exploit/b=True,20 : 4.49 secs
warm exploit/b=True,20 : 4.49 secs
cold exploit/b=False,30 : 4.63 secs
warm exploit/b=False,30 : 4.63 secs
cold exploit/b=True,30 : 5.59 secs
warm exploit/b=True,30 : 5.59 secs
cold exploit/b=False,40 : 6.78 secs
warm exploit/b=False,40 : 6.78 secs
cold exploit/b=True,40 : 6.73 secs
warm exploit/b=True,40 : 6.73 secs
cold explore/b=False,20 : 3.47 secs
warm explore/b=False,20 : 3.47 secs
cold explore/b=True,20 : 4.03 secs
warm explore/b=True,20 : 4.03 secs
cold explore/b=False,30 : 4.56 secs
warm explore/b=False,30 : 4.56 secs
cold explore/b=True,30 : 5.25 secs
warm explore/b=True,30 : 5.25 secs
cold explore/b=False,40 : 6.11 secs
warm explore/b=False,40 : 6.11 secs
cold explore/b=True,40 : 6.45 secs
warm explore/b=True,40 : 6.45 secs
#
 0,    cold explore/b=True,40,  0.47,  0.16,      *    ----      |                   ,  0.39,  0.39,  0.47,  0.55,  0.60
 0,   warm exploit/b=False,30,  0.49,  0.00,       *-----        |                   ,  0.49,  0.49,  0.49,  0.49,  0.57
 0,   warm exploit/b=False,40,  0.49,  0.07, ----  * ------      |                   ,  0.39,  0.45,  0.49,  0.52,  0.60
 0,   warm explore/b=False,30,  0.49,  0.00, ------*--------     |                   ,  0.39,  0.49,  0.49,  0.49,  0.63
 0,   warm explore/b=False,40,  0.49,  0.08, ----  *  --         |                   ,  0.39,  0.45,  0.49,  0.53,  0.56
#
 1,    cold exploit/b=True,30,  0.52,  0.17,         *  -----    |                   ,  0.39,  0.39,  0.52,  0.56,  0.63
 1,    warm exploit/b=True,30,  0.52,  0.17,         *  ----     |                   ,  0.39,  0.39,  0.52,  0.56,  0.63
 1,    warm exploit/b=True,40,  0.52,  0.17,         *  -        |                   ,  0.39,  0.39,  0.52,  0.56,  0.57
 1,   cold explore/b=False,40,  0.52,  0.14,         *-----      |                   ,  0.39,  0.39,  0.52,  0.53,  0.60
 1,   cold exploit/b=False,30,  0.53,  0.11, ----     * -----    |                   ,  0.39,  0.45,  0.53,  0.56,  0.63
 1,   warm explore/b=False,20,  0.53,  0.02,       ---*-----     |                   ,  0.49,  0.53,  0.53,  0.55,  0.63
 1,    cold exploit/b=True,40,  0.53,  0.17,          * -        |                   ,  0.39,  0.39,  0.53,  0.56,  0.59
 1,    cold explore/b=True,30,  0.53,  0.17,          * ---      |                   ,  0.39,  0.39,  0.53,  0.56,  0.60
 1,    warm explore/b=True,30,  0.54,  0.11, ----     * -----    |                   ,  0.39,  0.45,  0.54,  0.56,  0.63
 1,   cold exploit/b=False,40,  0.54,  0.11, ------    *   --    |                   ,  0.39,  0.49,  0.54,  0.60,  0.63
 1,   cold explore/b=False,20,  0.54,  0.03,      ---- *-----    |                   ,  0.47,  0.53,  0.54,  0.56,  0.64
 1,   cold explore/b=False,30,  0.54,  0.05, --------  *------   |                   ,  0.39,  0.52,  0.54,  0.57,  0.65
 1,   warm exploit/b=False,20,  0.55,  0.10,       --- *    -    |                   ,  0.49,  0.53,  0.55,  0.63,  0.63
 1,    cold explore/b=True,20,  0.55,  0.04, --------- * --------|                   ,  0.39,  0.53,  0.55,  0.57,  0.69
 1,    warm explore/b=True,20,  0.55,  0.25,           *     -   |                   ,  0.39,  0.39,  0.55,  0.63,  0.66
#
 2,    cold exploit/b=True,20,  0.56,  0.12, ----       *---     |                   ,  0.39,  0.45,  0.56,  0.57,  0.63
 2,    warm exploit/b=True,20,  0.56,  0.08, ------     *--      |                   ,  0.39,  0.49,  0.56,  0.57,  0.60
 2,    warm explore/b=True,40,  0.56,  0.10, ---------  *   -    |                   ,  0.39,  0.53,  0.56,  0.63,  0.65
 2,   cold exploit/b=False,20,  0.57,  0.05,       ---   *---    |                   ,  0.49,  0.53,  0.57,  0.58,  0.63
#
 3,                  asIs,196,  0.74,  0.11,              ------ |  *   ------------ ,  0.59,  0.69,  0.74,  0.80,  0.99
